year,month,season,district,temperature_c,rainfall,humidity_pct,evi_i,ndvi_i,clay_0_5cm,ph_0_5cm,sand_0_5cm,yield_mt_per_ha,source
2019,August,Yala,Anuradhapura,28.03,3,72.76,0.3955,0.5318,276,58,480,31.9291,real
2019,August,Yala,Kurunegala,24.98,4.62,84.05,0.4221895042,0.5438274928,337,57,396,20.82,synthetic
2019,August,Yala,Matale,25.89,4.07,78.67,0.2695,0.3553,321,57,434,34.4401,real
2019,August,Yala,Polannaruwa,28.69,2.34,70.01,0.3431,0.6451,297,60,315,7.8307,real
2019,July,Yala,Matale,24.91,9.97,87.78,0.5341164423,0.7104038774,321,57,434,17.2428,synthetic
2019,June,Yala,Anuradhapura,27.43,1.58,74.63,0.385911629,0.6630649037,276,58,480,8.2221,synthetic
2019,June,Yala,Matale,25.97,3.75,78.52,0.3688220979,0.6577715234,321,57,434,0.7134,synthetic
2019,November,Yala,Anuradhapura,27.8,5.36,81.52,0.2747024267,0.5368328724,276,58,480,12.7143,synthetic
2019,November,Yala,Kurunegala,24.85,13.98,89.04,0.2871298007,0.6075258852,337,57,396,20.8135,synthetic
2019,November,Yala,Polannaruwa,24.75,14.92,88.2,0.484817094,0.705830845,297,60,315,0.3448,synthetic
2019,October,Yala,Anuradhapura,26.08,13.06,86.56,0.1537,0.4681,276,58,480,23.3333,real
2019,October,Yala,Kurunegala,24.74,13.1,88.14,0.3846811687,0.6028849845,337,57,396,2,real
2019,October,Yala,Matale,25.74,8.98,85.06,0.478395288,0.6931770222,321,57,434,12.0162,synthetic
2019,October,Yala,Polannaruwa,25.37,8.1,84.27,0.5233365719,0.6667648517,297,60,315,14.0428,synthetic
2019,September,Yala,Anuradhapura,27.5,4.42,77.31,0.3073,0.4141,276,58,480,18.5907,real
2019,September,Yala,Kurunegala,25.59,6.33,81.83,0.4448614626,0.6217754958,337,57,396,27.7955,real
2019,September,Yala,Matale,25.59,6.33,81.83,0.2494,0.432,321,57,434,14.4203,real
2019,September,Yala,Polannaruwa,28.22,4.2,74.36,0.376,0.4412,297,60,315,11.0301,real
2020,August,Yala,Anuradhapura,28.2,0.78,73.37,0.3607,0.6462,276,58,480,2.7166,real
2020,August,Yala,Kurunegala,25.66,2.71,82.44,0.484800739,0.6659124136,337,57,396,15.4286,real
2020,August,Yala,Matale,25.66,2.71,82.44,0.206,0.4167,321,57,434,9.7201,real
2020,August,Yala,Polannaruwa,28.74,0.79,71.86,0.386,0.5171,297,60,315,13.3125,real
2020,July,Yala,Anuradhapura,26.82,5.25,81.16,0.25417508,0.5745841403,276,58,480,3.4147,synthetic
2020,July,Yala,Matale,25.62,5.67,80.51,0.3313123748,0.4808223532,321,57,434,13.5905,synthetic
2020,June,Yala,Anuradhapura,25.08,15.45,88.26,0.5278553936,0.7185654819,276,58,480,23.476,synthetic
2020,June,Yala,Matale,27.43,4.18,80.76,0.3973647728,0.5750389234,321,57,434,20.796,synthetic
2020,November,Yala,Anuradhapura,26.11,10.93,87.38,0.4727,0.6505,276,58,480,15,real
2020,November,Yala,Kurunegala,25.56,10.03,86.02,0.2685994222,0.3381278157,337,57,396,3.7702,synthetic
2020,November,Yala,Matale,25.63,3.73,86.22,0.3984028176,0.5770412662,321,57,434,9.1204,synthetic
2020,October,Yala,Anuradhapura,27.56,1.94,76.67,0.3811,0.6218,276,58,480,10,real
2020,October,Yala,Kurunegala,25.64,2.26,81.91,0.4699152173,0.6787295376,337,57,396,4,real
2020,October,Yala,Matale,25.64,2.26,81.91,0.2393,0.4489,321,57,434,17.4474,real
2020,October,Yala,Polannaruwa,28.45,1.26,72.97,0.3531,0.526,297,60,315,18.1667,real
